"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:56:08,7,default,99099111,OXY_CH7,50.297,min,133.669,Âµmol/L,Humid,21.847,deg,85232,ÂµV,27.662,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:09,7,default,99099111,OXY_CH7,50.313,min,133.752,Âµmol/L,Humid,21.843,deg,85235,ÂµV,27.652,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399195.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:10,7,default,99099111,OXY_CH7,50.33,min,133.735,Âµmol/L,Humid,21.843,deg,85230,ÂµV,27.656,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399204.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:11,7,default,99099111,OXY_CH7,50.347,min,133.612,Âµmol/L,Humid,21.847,deg,85235,ÂµV,27.677,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399202.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:12,7,default,99099111,OXY_CH7,50.364,min,133.667,Âµmol/L,Humid,21.848,deg,85229,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399202.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:13,7,default,99099111,OXY_CH7,50.38,min,133.673,Âµmol/L,Humid,21.846,deg,85234,ÂµV,27.664,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:14,7,default,99099111,OXY_CH7,50.396,min,133.632,Âµmol/L,Humid,21.847,deg,85240,ÂµV,27.672,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399211.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:15,7,default,99099111,OXY_CH7,50.413,min,133.707,Âµmol/L,Humid,21.844,deg,85235,ÂµV,27.661,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399213.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:16,7,default,99099111,OXY_CH7,50.43,min,133.72,Âµmol/L,Humid,21.845,deg,85232,ÂµV,27.654,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399194.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:17,7,default,99099111,OXY_CH7,50.446,min,133.673,Âµmol/L,Humid,21.847,deg,85228,ÂµV,27.661,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:18,7,default,99099111,OXY_CH7,50.463,min,133.661,Âµmol/L,Humid,21.844,deg,85233,ÂµV,27.673,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399205.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:19,7,default,99099111,OXY_CH7,50.48,min,133.683,Âµmol/L,Humid,21.846,deg,85230,ÂµV,27.661,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399214.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:20,7,default,99099111,OXY_CH7,50.497,min,133.663,Âµmol/L,Humid,21.847,deg,85231,ÂµV,27.664,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399185.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:21,7,default,99099111,OXY_CH7,50.514,min,133.666,Âµmol/L,Humid,21.848,deg,85240,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:22,7,default,99099111,OXY_CH7,50.53,min,133.673,Âµmol/L,Humid,21.847,deg,85232,ÂµV,27.661,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399197.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:23,7,default,99099111,OXY_CH7,50.546,min,133.766,Âµmol/L,Humid,21.846,deg,85235,ÂµV,27.639,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399207.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:24,7,default,99099111,OXY_CH7,50.563,min,133.612,Âµmol/L,Humid,21.847,deg,85239,ÂµV,27.677,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399214.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:25,7,default,99099111,OXY_CH7,50.58,min,133.662,Âµmol/L,Humid,21.845,deg,85234,ÂµV,27.67,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399206.8,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:26,7,default,99099111,OXY_CH7,50.597,min,133.645,Âµmol/L,Humid,21.844,deg,85236,ÂµV,27.678,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399209.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:27,7,default,99099111,OXY_CH7,50.613,min,133.619,Âµmol/L,Humid,21.846,deg,85235,ÂµV,27.679,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:28,7,default,99099111,OXY_CH7,50.63,min,133.716,Âµmol/L,Humid,21.847,deg,85234,ÂµV,27.649,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399197.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:29,7,default,99099111,OXY_CH7,50.647,min,133.634,Âµmol/L,Humid,21.845,deg,85238,ÂµV,27.678,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399197.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:30,7,default,99099111,OXY_CH7,50.664,min,133.682,Âµmol/L,Humid,21.845,deg,85231,ÂµV,27.665,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399218.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:31,7,default,99099111,OXY_CH7,50.68,min,133.738,Âµmol/L,Humid,21.847,deg,85230,ÂµV,27.643,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399208.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:32,7,default,99099111,OXY_CH7,50.697,min,133.755,Âµmol/L,Humid,21.844,deg,85234,ÂµV,27.648,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399207.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:33,7,default,99099111,OXY_CH7,50.713,min,133.72,Âµmol/L,Humid,21.847,deg,85230,ÂµV,27.648,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399208.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:34,7,default,99099111,OXY_CH7,50.73,min,133.632,Âµmol/L,Humid,21.847,deg,85229,ÂµV,27.672,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399200.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:35,7,default,99099111,OXY_CH7,50.746,min,133.659,Âµmol/L,Humid,21.846,deg,85232,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399195.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:36,7,default,99099111,OXY_CH7,50.763,min,133.712,Âµmol/L,Humid,21.844,deg,85230,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399198.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:37,7,default,99099111,OXY_CH7,50.78,min,133.751,Âµmol/L,Humid,21.842,deg,85229,ÂµV,27.655,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399186.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:38,7,default,99099111,OXY_CH7,50.796,min,133.649,Âµmol/L,Humid,21.85,deg,85228,ÂµV,27.658,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399196.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:39,7,default,99099111,OXY_CH7,50.813,min,133.669,Âµmol/L,Humid,21.848,deg,85235,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399205.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:40,7,default,99099111,OXY_CH7,50.83,min,133.82,Âµmol/L,Humid,21.841,deg,85230,ÂµV,27.64,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399198.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:41,7,default,99099111,OXY_CH7,50.847,min,133.649,Âµmol/L,Humid,21.85,deg,85230,ÂµV,27.658,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399205.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:42,7,default,99099111,OXY_CH7,50.863,min,133.69,Âµmol/L,Humid,21.846,deg,85236,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399201.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:43,7,default,99099111,OXY_CH7,50.88,min,133.682,Âµmol/L,Humid,21.844,deg,85231,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399186.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:44,7,default,99099111,OXY_CH7,50.897,min,133.677,Âµmol/L,Humid,21.843,deg,85232,ÂµV,27.672,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399198.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:45,7,default,99099111,OXY_CH7,50.913,min,133.702,Âµmol/L,Humid,21.845,deg,85226,ÂµV,27.659,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399181.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:46,7,default,99099111,OXY_CH7,50.93,min,133.675,Âµmol/L,Humid,21.846,deg,85230,ÂµV,27.663,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399199.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:47,7,default,99099111,OXY_CH7,50.946,min,133.658,Âµmol/L,Humid,21.846,deg,85233,ÂµV,27.668,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399189.72,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:48,7,default,99099111,OXY_CH7,50.963,min,133.712,Âµmol/L,Humid,21.846,deg,85230,ÂµV,27.653,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399186.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:49,7,default,99099111,OXY_CH7,50.98,min,133.702,Âµmol/L,Humid,21.849,deg,85230,ÂµV,27.647,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399194.04,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:50,7,default,99099111,OXY_CH7,50.997,min,133.675,Âµmol/L,Humid,21.844,deg,85226,ÂµV,27.67,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399191.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:51,7,default,99099111,OXY_CH7,51.013,min,133.71,Âµmol/L,Humid,21.846,deg,85223,ÂµV,27.654,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399193.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:52,7,default,99099111,OXY_CH7,51.03,min,133.621,Âµmol/L,Humid,21.846,deg,85232,ÂµV,27.678,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399192.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:53,7,default,99099111,OXY_CH7,51.047,min,133.677,Âµmol/L,Humid,21.847,deg,85224,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399207.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:54,7,default,99099111,OXY_CH7,51.063,min,133.651,Âµmol/L,Humid,21.85,deg,85236,ÂµV,27.657,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399202,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:55,7,default,99099111,OXY_CH7,51.08,min,133.689,Âµmol/L,Humid,21.849,deg,85232,ÂµV,27.65,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399187.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:56,7,default,99099111,OXY_CH7,51.096,min,133.667,Âµmol/L,Humid,21.845,deg,85223,ÂµV,27.669,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399186.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:57,7,default,99099111,OXY_CH7,51.113,min,133.691,Âµmol/L,Humid,21.845,deg,85225,ÂµV,27.662,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399179.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:58,7,default,99099111,OXY_CH7,51.13,min,133.759,Âµmol/L,Humid,21.843,deg,85226,ÂµV,27.65,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399187.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:56:59,7,default,99099111,OXY_CH7,51.147,min,133.749,Âµmol/L,Humid,21.843,deg,85225,ÂµV,27.653,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399187.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:57:00,7,default,99099111,OXY_CH7,51.163,min,133.721,Âµmol/L,Humid,21.848,deg,85228,ÂµV,27.645,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399165.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:57:01,7,default,99099111,OXY_CH7,51.18,min,133.705,Âµmol/L,Humid,21.846,deg,85231,ÂµV,27.655,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399184.76,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:57:02,7,default,99099111,OXY_CH7,51.197,min,133.64,Âµmol/L,Humid,21.849,deg,85228,ÂµV,27.664,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399179.16,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:57:03,7,default,99099111,OXY_CH7,51.213,min,133.613,Âµmol/L,Humid,21.851,deg,85227,ÂµV,27.664,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399170.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:57:04,7,default,99099111,OXY_CH7,51.23,min,133.652,Âµmol/L,Humid,21.849,deg,85238,ÂµV,27.66,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399179.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
